Event	ID	Name			Wwise Object Path	Notes
	346398545	Play_WateringCan			\Default Work Unit\Play_WateringCan	
	2577162886	Play_DayNightStart			\Default Work Unit\Play_DayNightStart	
	2596494084	Play_MusicaYAmbiente			\Default Work Unit\Play_MusicaYAmbiente	
	2770939616	Play_Plowing			\Default Work Unit\Play_Plowing	
	3738780720	Play_MainMenu			\Default Work Unit\Play_MainMenu	
	3854155799	Play_Footsteps			\Default Work Unit\Play_Footsteps	
	3914981395	Play_Seeding			\Default Work Unit\Play_Seeding	

State Group	ID	Name			Wwise Object Path	Notes
	2528658256	Ground			\Default Work Unit\Ground	
	2654366170	Time			\Default Work Unit\Time	

State	ID	Name	State Group			Notes
	748895195	None	Ground			
	841620460	Concrete	Ground			
	2058049674	Wood	Ground			
	4248645337	Grass	Ground			
	311764537	Day	Time			
	748895195	None	Time			
	1011622525	Night	Time			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	22958223	Grass_Footsteps-002	.cache\CF\{CF6F9280-87B5-F600-037A-F3C93DF65C67}.wem		\Containers\Default Work Unit\SFX\Footsteps\Grass\Grass_Footsteps-002		5976
	38766638	MSX_Farm_Night_85BPM	.cache\27\{27ABFAFE-FBA4-D383-D315-9CD8140295A4}.wem		\Containers\Default Work Unit\Interactive Music\Musica\FarmNight\MSX_Farm_Night_85BPM		847549
	48705713	AMB_GranjaDia-013	.cache\06\{06AF10C9-3059-B246-F75D-6E9B6C4D4FE4}.wem		\Containers\Default Work Unit\SFX\Ambience\DayAmbience\AMB_GranjaDia-013		41341
	65093811	MSX_Farm_Day_111BPM	.cache\0B\{0BA686E2-22C3-C60F-47D4-7EE13D1C0447}.wem		\Containers\Default Work Unit\Interactive Music\Musica\FarmDay\MSX_Farm_Day_111BPM		909852
	81633491	AMB_GranjaDia-001	.cache\D9\{D9FFF1D7-26B1-F53F-0453-CF3229AF2929}.wem		\Containers\Default Work Unit\SFX\Ambience\DayAmbience\AMB_GranjaDia-001		47175
	83368441	AMB_GranjaDia-006	.cache\21\{21283D80-ED3B-B0D0-D915-69F2117B802C}.wem		\Containers\Default Work Unit\SFX\Ambience\DayAmbience\AMB_GranjaDia-006		47140
	121779137	Concrete_Footsteps-003	.cache\1D\{1DC5B487-6D3A-B594-0335-320AD20D2F49}.wem		\Containers\Default Work Unit\SFX\Footsteps\Concrete\Concrete_Footsteps-003		3366
	129130768	AMB_GranjaDia-005	.cache\90\{90AE352D-98F9-79EF-4865-072ACA9B42FB}.wem		\Containers\Default Work Unit\SFX\Ambience\DayAmbience\AMB_GranjaDia-005		58493
	149283665	Concrete_Footsteps-001	.cache\65\{6527944D-D2E8-618F-DED4-CE7A26B3437E}.wem		\Containers\Default Work Unit\SFX\Footsteps\Concrete\Concrete_Footsteps-001		3621
	182770960	Comienzo Noche	.cache\98\{98BD3E40-3A09-5E7C-2BED-DBD14C9D243C}.wem		\Containers\Default Work Unit\Interactive Music\DayNightStart\Comienzo Noche		135261
	213087547	AMB_GranjaNoche-004	.cache\6A\{6AEA327F-CDEB-5A55-F7D9-EDE37E29B941}.wem		\Containers\Default Work Unit\SFX\Ambience\NightAmbience\AMB_GranjaNoche-004		134046
	214266470	AMB_GranjaNoche-003	.cache\7E\{7EB1801A-E32A-FF17-A677-EDA15565F0EC}.wem		\Containers\Default Work Unit\SFX\Ambience\NightAmbience\AMB_GranjaNoche-003		110931
